plan,range,site_id,type,name,address,latitude,longitude
500,50,1,1,골든강남빌,"서울특별시 강남구 개포로31길 23-3",37.4804644000,127.0486160000
500,50,1,1,세종빌딩,"서울특별시 종로구 세종대로23길 54",37.5718397000,126.9733018000
500,50,1,1,수영빌딩,"서울특별시 용산구 한남대로20길 13",37.5349258000,127.0076796000
500,50,1,1,번동주공아파트,"서울특별시 강북구 오현로35길 62",37.6319752000,127.0382795000
500,50,1,1,창의벤처빌딩,"서울특별시 서초구 신반포로 27-12",37.5026069000,126.9874057000
500,50,1,1,반포아파트,"서울특별시 서초구 신반포로 27-6",37.5023254000,126.9875622000
500,50,1,1,골든빌라,"서울특별시 강남구 학동로67길 20",37.5196770000,127.0471392000
500,50,1,1,효성빌라,"서울특별시 송파구 송이로21길 32-11",37.4990972000,127.1233023000
500,50,1,1,화영빌라,"서울특별시 송파구 오금로44길 14",37.4963845000,127.1349800000
500,50,1,1,휴글빌딩,"서울특별시 송파구 양재대로62길 40",37.4964378000,127.1200250000
500,50,1,1,"한두리 빌라","서울특별시 송파구 송이로15길 36",37.5010580000,127.1229762000
500,50,1,1,한스빌,"서울특별시 송파구 동남로20길 51-14",37.4942646000,127.1373460000
500,50,1,1,현대골든빌라,"서울특별시 송파구 송이로17길 46-13",37.5008587000,127.1252540000
500,50,1,1,현대빌라,"서울특별시 송파구 송파대로30길 19-22",37.4960529000,127.1190207000
500,50,1,1,테마리슈빌,"서울특별시 송파구 중대로12길 8-18",37.4936085000,127.1225465000
500,50,1,1,파크빌딩,"서울특별시 송파구 송파대로32길 4-7",37.4949744000,127.1175365000
500,50,1,1,평화빌라,"서울특별시 송파구 오금로36길 68-5",37.4987904000,127.1210729000
500,50,1,1,중원빌딩,"서울특별시 송파구 오금로46길 28",37.4952700000,127.1343707000
500,50,1,1,주성파크빌,"서울특별시 송파구 오금로44가길 7",37.4971900000,127.1350456000
500,50,1,1,청송빌딩,"서울특별시 송파구 동남로 103",37.4899603000,127.1228371000
500,50,1,1,유성빌라,"서울특별시 송파구 동남로3길 17-11",37.4906282000,127.1211662000
500,50,1,1,일이빌딩,"서울특별시 송파구 송이로 111",37.4967206000,127.1221669000
500,50,1,1,정다운빌,"서울특별시 송파구 중대로14길 14",37.4947690000,127.1251908000
500,50,1,1,정문빌라,"서울특별시 송파구 문정로13길 19-5",37.4945869000,127.1347043000
500,50,1,1,예원빌리지,"서울특별시 송파구 오금로44길 41",37.4944898000,127.1330727000
500,50,1,1,우신빌라,"서울특별시 송파구 오금로34길 8-3",37.5027335000,127.1244403000
500,50,1,1,윤희빌,"서울특별시 송파구 송이로23길 16-19",37.4951602000,127.1257189000
500,50,1,1,이레빌딩,"서울특별시 송파구 중대로16길 6",37.4963273000,127.1254500000
500,50,1,1,애모리빌,"서울특별시 송파구 송이로23길 30-5",37.4967774000,127.1258396000
500,50,1,1,에이스존.빌,"서울특별시 송파구 동남로11길 22-5",37.4927955000,127.1263602000
500,50,1,1,시온빌딩,"서울특별시 송파구 오금로46길 29",37.4949265000,127.1344507000
500,50,1,1,스위트빌A,"서울특별시 송파구 송이로21길 51-1",37.4996814000,127.1219511000
500,50,1,1,신현대빌라,"서울특별시 송파구 양재대로64길 20",37.5003946000,127.1223888000
500,50,1,1,성보빌딩,"서울특별시 송파구 양재대로62길 44",37.4961592000,127.1202268000
500,50,1,1,성지빌라,"서울특별시 송파구 중대로9길 45-11",37.4976160000,127.1184889000
500,50,1,1,삼성빌라,"서울특별시 송파구 오금로44길 27",37.4954374000,127.1341705000
500,50,1,1,삼전빌딩,"서울특별시 송파구 동남로20길 22",37.4955888000,127.1343109000
500,50,1,1,상아빌딩,"서울특별시 송파구 송이로 171",37.4921004000,127.1260273000
500,50,1,1,샹지아빌,"서울특별시 송파구 동남로9길 17-9",37.4936070000,127.1263682000
500,50,1,1,성심빌라,"서울특별시 송파구 송이로19길 42-10",37.4994987000,127.1251025000
500,50,1,1,보람해피빌리지,"서울특별시 송파구 오금로44길 8",37.4968798000,127.1356441000
500,50,1,1,로드빌,"서울특별시 송파구 오금로34길 4-10",37.5033659000,127.1247413000
500,50,1,1,목화5차빌라트,"서울특별시 송파구 오금로34길 4-3",37.5030364000,127.1248307000
500,50,1,1,돈디빌,"서울특별시 송파구 동남로9길 11",37.4930754000,127.1267782000
500,50,1,1,동방빌라,"서울특별시 송파구 양재대로68길 3",37.5030520000,127.1230711000
500,50,1,1,동양빌라,"서울특별시 송파구 송파대로26길 10-1",37.4911416000,127.1212761000
500,50,1,1,두원빌딩,"서울특별시 송파구 중대로9길 44",37.4968745000,127.1188992000
500,50,1,1,다윤빌딩,"서울특별시 송파구 오금로 332",37.5014568000,127.1285216000
500,50,1,1,대성빌딩,"서울특별시 송파구 송이로21길 54",37.5000738000,127.1219177000
500,50,1,1,대호빌딩,"서울특별시 송파구 중대로9길 34",37.4961827000,127.1187345000
500,50,1,1,공육이오빌딩,"서울특별시 송파구 중대로9길 62",37.4977641000,127.1203593000
500,50,1,1,규현빌딩,"서울특별시 송파구 양재대로62길 33",37.4970674000,127.1198904000
500,50,1,1,금원빌,"서울특별시 송파구 오금로38가길 33",37.4994599000,127.1269589000
500,50,1,1,건영빌라,"서울특별시 송파구 문정로13길 15-10",37.4943352000,127.1346445000
500,50,1,1,"가락동훼미리오피스텔 2차","서울특별시 송파구 송파대로28길 6",37.4935229000,127.1190359000
500,50,1,1,가락스위트빌,"서울특별시 송파구 송이로23길 38",37.4974005000,127.1259517000
500,50,1,1,개롱파크빌,"서울특별시 송파구 오금로44나길 6",37.4963367000,127.1346831000
500,50,1,1,가락형제빌라,"서울특별시 송파구 문정로13길 15-12",37.4942449000,127.1345452000
500,50,1,1,가락금호아파트,"서울특별시 송파구 송파대로32길 15",37.4967033000,127.1162029000
500,50,1,1,우송쉐르빌,"서울특별시 구로구 남부순환로107가길 5",37.4791893000,126.8932123000
500,50,1,1,신우아트빌,"서울특별시 구로구 남부순환로105길 240-6",37.4854369000,126.8826117000
500,50,1,1,미래하이츠아파트,"서울특별시 구로구 남부순환로107길 12",37.4792122000,126.8940196000
500,50,1,1,동진아트빌,"서울특별시 구로구 구로동로7다길 15",37.4867228000,126.8824188000
500,50,1,1,금강파크빌,"서울특별시 구로구 디지털로20길 20",37.4796166000,126.8920046000
500,50,1,1,화인빌리지,"서울특별시 구로구 구로동로 15-10",37.4831782000,126.8863272000
500,50,1,1,창성에코빌,"서울특별시 구로구 구로동로7가길 5",37.4851033000,126.8853438000
500,50,1,1,진양빌라,"서울특별시 금천구 두산로9길 57",37.4729989000,126.8924247000
500,50,1,1,조양그랜드빌,"서울특별시 금천구 두산로9길 46",37.4724994000,126.8928535000
500,50,1,1,봉암빌라,"서울특별시 금천구 가산로7길 71",37.4737546000,126.8897327000
500,50,1,1,영화빌라,"서울특별시 금천구 시흥대로149가길 29-2",37.4762627000,126.8945329000
500,50,1,1,더빌딩파크빌,"서울특별시 금천구 가산로3길 140",37.4721467000,126.8877889000
500,50,1,1,로뎀아트빌,"서울특별시 금천구 남부순환로108길 20-1",37.4779980000,126.8920093000
500,50,1,1,라비앙캐슬,"서울특별시 금천구 시흥대로153길 68-6",37.4770261000,126.8947941000
500,50,1,1,백운한비치아파트,"서울특별시 금천구 남부순환로108길 23-10",37.4774247000,126.8924197000
500,50,1,1,공간오피스텔,"서울특별시 금천구 가산로7길 81",37.4734398000,126.8893552000
500,50,1,1,금강파크빌,"서울특별시 금천구 두산로3가길 12-5",37.4729536000,126.8896319000
500,50,1,1,노광빌라,"서울특별시 금천구 벚꽃로40길 29",37.4825655000,126.8843742000
500,50,1,1,대동아파트,"서울특별시 금천구 시흥대로153길 74-1",37.4768618000,126.8940750000
500,50,1,1,가산동빌딩,"서울특별시 금천구 남부순환로108길 27",37.4776089000,126.8919824000
500,50,1,1,흥림아트빌,"서울특별시 강서구 양천로47나길 42",37.5722380000,126.8398841000
500,50,1,1,한영빌딩,"서울특별시 강서구 양천로49길 25",37.5697811000,126.8405718000
500,50,1,1,우성빌라,"서울특별시 강서구 양천로47가길 28",37.5707729000,126.8394673000
500,50,1,1,제이드아트빌,"서울특별시 강서구 양천로47나길 21-16",37.5720523000,126.8392495000
500,50,1,1,태민빌딩,"서울특별시 강서구 양천로57길 9-8",37.5636743000,126.8517826000
500,50,1,1,려산빌딩,"서울특별시 강서구 양천로 357",37.5680653000,126.8426303000
500,50,1,1,가양7단지아파트,"서울특별시 강서구 허준로 209",37.5621998000,126.8616635000
500,50,1,1,강서한강자이타워,"서울특별시 강서구 양천로 401",37.5656521000,126.8476921000
500,50,1,1,안국메트로빌,"서울특별시 종로구 북촌로 67-7",37.5827939000,126.9845410000
500,50,1,1,가회동빌라,"서울특별시 종로구 북촌로 97",37.5854956000,126.9850553000
500,50,1,1,재원아크로빌,"서울특별시 용산구 한강대로98가길 28",37.5472536000,126.9737391000
500,50,1,1,한성빌딩,"서울특별시 용산구 한강대로 324",37.5472061000,126.9721672000
500,50,1,1,동양아파트,"서울특별시 용산구 한강대로102길 18",37.5496667000,126.9728375000
500,50,1,1,해담빌라트,"서울특별시 은평구 서오릉로18길 27",37.6167388000,126.9109277000
500,50,1,1,호림리슈리안빌라트6차,"서울특별시 은평구 갈현로35길 4-5",37.6212372000,126.9161416000
500,50,1,1,현대아트빌,"서울특별시 은평구 갈현로21길 19",37.6162359000,126.9114096000
500,50,1,1,현진빌딩,"서울특별시 은평구 연서로29길 30-4",37.6198743000,126.9173621000
500,50,1,1,한스빌,"서울특별시 은평구 연서로21길 20-3",37.6152426000,126.9157397000
500,50,1,1,하오빌,"서울특별시 은평구 연서로21길 14-13",37.6153688000,126.9160970000
500,50,1,1,한일그린빌,"서울특별시 은평구 통일로85길 14-11",37.6227370000,126.9179697000
500,50,1,1,해창위너스빌,"서울특별시 은평구 갈현로33길 8-8",37.6207228000,126.9157823000
500,50,1,1,타미에코빌,"서울특별시 은평구 연서로27길 11-9",37.6174443000,126.9181195000
500,50,1,1,하나세인트빌,"서울특별시 은평구 갈현로45길 20-5",37.6273150000,126.9168407000
500,50,1,1,한성샤인빌,"서울특별시 은평구 갈현로47가길 1-11",37.6273161000,126.9172820000
500,50,1,1,천지아파트,"서울특별시 은평구 통일로89길 10",37.6247236000,126.9187699000
500,50,1,1,진양빌라,"서울특별시 은평구 서오릉로18길 35-22",37.6180789000,126.9105720000
500,50,1,1,월드샤인빌,"서울특별시 은평구 서오릉로24길 9",37.6176325000,126.9073120000
500,50,1,1,유성하이빌,"서울특별시 은평구 갈현로35길 8",37.6211857000,126.9157951000
500,50,1,1,예림빌5차,"서울특별시 은평구 갈현로27길 9-8",37.6178288000,126.9135565000
500,50,1,1,예작빌,"서울특별시 은평구 갈현로35길 15-10",37.6210866000,126.9149058000
500,50,1,1,우진빌라,"서울특별시 은평구 갈현로45길 13-1",37.6264290000,126.9169111000
500,50,1,1,위너스빌,"서울특별시 은평구 갈현로45길 14-13",37.6269773000,126.9171422000
500,50,1,1,아름빌,"서울특별시 은평구 갈현로47길 16",37.6276740000,126.9178209000
500,50,1,1,영지빌라,"서울특별시 은평구 연서로25길 23-15",37.6170717000,126.9161154000
500,50,1,1,영보빌딩,"서울특별시 은평구 연서로 195",37.6163934000,126.9184727000
500,50,1,1,신아굿모닝빌,"서울특별시 은평구 연서로21길 24-26",37.6163221000,126.9155124000
500,50,1,1,신풍아트빌,"서울특별시 은평구 연서로19길 7-5",37.6133597000,126.9167155000
500,50,1,1,신풍아트빌,"서울특별시 은평구 연서로23길 3-10",37.6151847000,126.9172610000
500,50,1,1,양지에버빌,"서울특별시 은평구 갈현로45길 4",37.6262116000,126.9179315000
500,50,1,1,선구아파트,"서울특별시 은평구 갈현로 232",37.6177180000,126.9152529000
500,50,1,1,수정넥스빌,"서울특별시 은평구 통일로87길 6-29",37.6238605000,126.9182104000
500,50,1,1,선하아트빌,"서울특별시 은평구 연서로27길 11-10",37.6175582000,126.9178154000
500,50,1,1,세광하이빌,"서울특별시 은평구 연서로17길 46-30",37.6144754000,126.9133758000
500,50,1,1,삼원렉스빌,"서울특별시 은평구 갈현로 249-10",37.6196915000,126.9149748000
500,50,1,1,명진하이빌,"서울특별시 은평구 통일로87길 6-30",37.6241286000,126.9182361000
500,50,1,1,미미아파트,"서울특별시 은평구 갈현로29길 11",37.6191452000,126.9136904000
500,50,1,1,보성리엔빌,"서울특별시 은평구 갈현로21길 10-2",37.6161843000,126.9125259000
500,50,1,1,마이다스빌,"서울특별시 은평구 연서로25길 11-7",37.6165098000,126.9174565000
500,50,1,1,대원아트빌,"서울특별시 은평구 갈현로19길 4-5",37.6154812000,126.9123049000
500,50,1,1,대진아트빌,"서울특별시 은평구 갈현로21길 21-5",37.6160761000,126.9112219000
500,50,1,1,데미안빌,"서울특별시 은평구 갈현로45나길 3-2",37.6283571000,126.9144231000
500,50,1,1,다성에버빌,"서울특별시 은평구 갈현로33길 42",37.6220543000,126.9122029000
500,50,1,1,누리애빌,"서울특별시 은평구 서오릉로22길 27",37.6184373000,126.9075682000
500,50,1,1,다원하이빌,"서울특별시 은평구 서오릉로18길 13-20",37.6163546000,126.9103482000
500,50,1,1,금원빌라,"서울특별시 은평구 갈현로47길 10",37.6273066000,126.9183326000
500,50,1,1,금강블루빌,"서울특별시 은평구 갈현로47길 3",37.6268301000,126.9186918000
500,50,1,1,경남드림빌,"서울특별시 은평구 서오릉로20길 4-1",37.6157498000,126.9091278000
500,50,1,1,국용빌딩,"서울특별시 은평구 통일로 889",37.6223166000,126.9195181000
500,50,1,1,건우데미안빌,"서울특별시 은평구 갈현로37길 16",37.6231419000,126.9160233000
500,50,1,1,(주)신한방갈현동빌딩,"서울특별시 은평구 연서로 161",37.6132873000,126.9171653000
500,50,1,1,갈현동건영아파트,"서울특별시 은평구 갈현로45길 57",37.6289460000,126.9136013000
500,50,1,1,갈현유니빌,"서울특별시 은평구 갈현로25길 7-1",37.6171837000,126.9138331000
500,50,1,1,강일리버파크3단지아파트,"서울특별시 강동구 아리수로93길 40",37.5670541000,127.1752256000
500,50,1,1,형지그린빌,"서울특별시 구로구 고척로27길 58-6",37.5044303000,126.8465967000
500,50,1,1,해품달리치빌,"서울특별시 구로구 고척로21가길 66",37.5012494000,126.8425170000
500,50,1,1,현대하이츠빌,"서울특별시 구로구 개봉로17아길 34",37.4926701000,126.8510702000
500,50,1,1,태인하이빌,"서울특별시 구로구 개봉로17길 30-13",37.4922228000,126.8539841000
500,50,1,1,평화파크빌라,"서울특별시 구로구 개봉로15길 46-8",37.4901866000,126.8533989000
500,50,1,1,하은빌리지,"서울특별시 구로구 경인로42길 26",37.4954806000,126.8606520000
500,50,1,1,한맥케렌시아,"서울특별시 구로구 개봉로11나길 10-14",37.4895672000,126.8517401000
500,50,1,1,한샘하이빌,"서울특별시 구로구 개봉로11길 46-18",37.4887281000,126.8535624000
500,50,1,1,청구빌라,"서울특별시 구로구 개봉로17나길 37",37.4930640000,126.8531775000
500,50,1,1,청솔빌,"서울특별시 구로구 개봉로3가길 82-33",37.4835572000,126.8517205000
500,50,1,1,탑빌리지,"서울특별시 구로구 개봉로3가길 88-6",37.4829188000,126.8521808000
500,50,2,1,제이에스빌,"서울특별시 구로구 고척로21가길 19",37.5019305000,126.8449325000
500,50,2,1,진영에코빌,"서울특별시 구로구 고척로21가길 28",37.5021661000,126.8443386000
500,50,2,1,진주빌라,"서울특별시 구로구 경인로33길 35",37.4995724000,126.8513916000
500,50,2,1,창동그린빌라,"서울특별시 구로구 고척로21나길 69-20",37.5016988000,126.8417372000
500,50,2,1,이화빌라,"서울특별시 구로구 개봉로12길 9-35",37.4897769000,126.8566909000
500,50,2,1,장원센스빌,"서울특별시 구로구 경인로33마길 24",37.5007585000,126.8495593000
500,50,2,1,오성드림빌,"서울특별시 구로구 고척로27다길 11",37.5051657000,126.8464136000
500,50,2,1,우남빌라,"서울특별시 구로구 고척로20길 49",37.4992359000,126.8469046000
500,50,2,1,우영파크빌,"서울특별시 구로구 고척로18길 49",37.4988463000,126.8458596000
500,50,2,1,원창아트빌,"서울특별시 구로구 개봉로10길 27",37.4878659000,126.8579316000
500,50,2,1,유일빌라,"서울특별시 구로구 개봉로11길 45-9",37.4875357000,126.8536776000
500,50,2,1,영민빌딩,"서울특별시 구로구 고척로21가길 6-6",37.5025206000,126.8454800000
500,50,2,1,영화아이닉스아파트,"서울특별시 구로구 개봉로1길 188",37.4828279000,126.8492572000
500,50,2,1,오복한마음빌,"서울특별시 구로구 개봉로11길 38-11",37.4884514000,126.8537066000
500,50,2,1,오성드림빌,"서울특별시 구로구 경인로35길 16-8",37.4985314000,126.8551709000
500,50,2,1,신양지아파트,"서울특별시 구로구 개봉로17바길 49",37.4934053000,126.8512311000
500,50,2,1,안덕그린빌라,"서울특별시 구로구 개봉로17길 46",37.4914258000,126.8532734000
500,50,2,1,에덴빌라,"서울특별시 구로구 개봉로15길 84-22",37.4908120000,126.8512361000
500,50,2,1,세림빌라,"서울특별시 구로구 개봉로17다길 67",37.4939158000,126.8516241000
500,50,2,1,송신빌라,"서울특별시 구로구 고척로21가길 20-8",37.5024648000,126.8447442000
500,50,2,1,수정빌라트,"서울특별시 구로구 고척로21다길 28-9",37.5035891000,126.8434846000
500,50,2,1,시몬쉐르빌,"서울특별시 구로구 개봉로5길 31",37.4866172000,126.8538457000
500,50,2,1,시몬아트빌라,"서울특별시 구로구 개봉로15길 58-25",37.4910122000,126.8525090000
500,50,2,1,신세계드림빌,"서울특별시 구로구 개봉로16길 18-12",37.4895510000,126.8572419000
500,50,2,1,서정아트빌라,"서울특별시 구로구 개봉로15길 18-27",37.4910799000,126.8546062000
500,50,2,1,선영빌라,"서울특별시 구로구 개봉로17마길 9-13",37.4915596000,126.8523499000
500,50,2,1,성산아트빌,"서울특별시 구로구 고척로27길 93-3",37.5058730000,126.8453780000
500,50,2,1,성은빌딩,"서울특별시 구로구 개봉로3길 35",37.4861749000,126.8543242000
500,50,2,1,성현빌라,"서울특별시 구로구 개봉로3길 96",37.4861827000,126.8509327000
500,50,2,1,삼성빌리지,"서울특별시 구로구 고척로21라길 42-10",37.5048941000,126.8418293000
500,50,2,1,삼원아이빌,"서울특별시 구로구 개봉로17나길 15",37.4928942000,126.8544243000
500,50,2,1,삼화씨티빌,"서울특별시 구로구 고척로20길 44-5",37.4990796000,126.8462760000
500,50,2,1,상우하이츠빌,"서울특별시 구로구 고척로21나길 8-5",37.5031835000,126.8449321000
500,50,2,1,별장빌라,"서울특별시 구로구 고척로21가길 84-53",37.5016550000,126.8414894000
500,50,2,1,보해빌라,"서울특별시 구로구 개봉로17바길 34",37.4927049000,126.8515994000
500,50,2,1,부원빌라,"서울특별시 구로구 개봉로17나길 61-17",37.4927329000,126.8521144000
500,50,2,1,삼미프리빌103차,"서울특별시 구로구 개봉로17아길 52",37.4935053000,126.8509936000
500,50,2,1,명품준쉐르빌,"서울특별시 구로구 개봉로11길 18-27",37.4892338000,126.8548011000
500,50,2,1,목화타운빌라,"서울특별시 구로구 고척로21가길 92-4",37.5009074000,126.8414011000
500,50,2,1,미건스위트빌,"서울특별시 구로구 개봉로23가길 109",37.4942702000,126.8621861000
500,50,2,1,미래시티빌,"서울특별시 구로구 개봉로15길 28-17",37.4906370000,126.8541268000
500,50,2,1,베스트빌일차,"서울특별시 구로구 개봉로17라길 20-2",37.4922405000,126.8536998000
500,50,2,1,마이빌2차,"서울특별시 구로구 개봉로17길 60",37.4913873000,126.8525213000
500,50,2,1,매봉아트빌라,"서울특별시 구로구 고척로21나길 32-13",37.5030736000,126.8435533000
500,50,2,1,명문아이빌,"서울특별시 구로구 개봉로12길 35-4",37.4883481000,126.8586823000
300,50,2,1,드림빌,"서울특별시 구로구 고척로27길 88",37.5058418000,126.8459800000
300,50,2,1,디자인골든빌,"서울특별시 구로구 개봉로17다길 13",37.4932819000,126.8545736000
300,50,2,1,디자인화이트빌,"서울특별시 구로구 개봉로17길 30-10",37.4920909000,126.8542949000
300,50,2,1,레오아파트,"서울특별시 구로구 개봉로17나길 28",37.4931808000,126.8538463000
300,50,2,1,대흥빌리지,"서울특별시 구로구 개봉로20길 91-32",37.4929703000,126.8613202000
300,50,2,1,덕산상가빌딩,"서울특별시 구로구 고척로 92",37.5006415000,126.8443986000
300,50,2,1,동인아파트,"서울특별시 구로구 서해안로34가길 22",37.4938072000,126.8489347000
300,50,2,1,대로빌라,"서울특별시 구로구 개봉로15길 33",37.4897593000,126.8542261000
300,50,2,1,대림아트빌,"서울특별시 구로구 개봉로17마길 31",37.4927201000,126.8528510000
300,50,2,1,대우렉스빌,"서울특별시 구로구 개봉로1나길 46-9",37.4854166000,126.8527812000
300,50,2,1,대우아트빌라,"서울특별시 구로구 개봉로15길 18-14",37.4905605000,126.8549619000
300,50,2,1,금정빌라,"서울특별시 구로구 개봉로11길 17-15",37.4873583000,126.8552859000
300,50,2,1,꿈애그린빌2차,"서울특별시 구로구 개봉로17마길 17-17",37.4919612000,126.8521358000
300,50,2,1,누리애빌라,"서울특별시 구로구 서해안로34가길 53",37.4942647000,126.8501205000
300,50,2,1,다원리치빌2차,"서울특별시 구로구 개봉로11길 66-40",37.4882552000,126.8514507000
300,50,2,1,건양아파트,"서울특별시 구로구 개봉로11길 18-6",37.4883174000,126.8551953000
300,50,2,1,경원빌리지,"서울특별시 구로구 개봉로15길 10-5",37.4901753000,126.8552228000
300,50,2,1,골드원아트빌,"서울특별시 구로구 고척로25길 80",37.5051192000,126.8454092000
300,50,2,1,광성하이빌,"서울특별시 구로구 개봉로15길 36-7",37.4901865000,126.8536387000
300,50,2,1,그레이스빌,"서울특별시 구로구 개봉로17마길 9-5",37.4915860000,126.8528344000
300,50,2,1,개봉동미래빌딩,"서울특별시 구로구 개봉로16길 26",37.4899925000,126.8577052000
300,50,2,1,개웅빌라,"서울특별시 구로구 개봉로11길 66-36",37.4882445000,126.8516661000
300,50,2,1,거성빌라,"서울특별시 구로구 고척로21나길 88-99",37.5034788000,126.8420602000
300,50,2,1,거성빌라,"서울특별시 구로구 고척로21나길 88-91",37.5034439000,126.8418500000
300,50,2,1,거창빌라,"서울특별시 구로구 고척로21나길 99",37.5023704000,126.8404390000
300,50,2,1,KS프리미어빌딩,"서울특별시 구로구 남부순환로97길 3",37.4940221000,126.8582496000
300,50,2,1,OK빌리지,"서울특별시 구로구 고척로21다길 20-14",37.5040143000,126.8439362000
300,50,2,1,강남센스빌,"서울특별시 구로구 개봉로17다길 73",37.4940723000,126.8513302000
300,50,2,1,YH빌리지,"서울특별시 강남구 논현로20길 22",37.4782510000,127.0466676000
300,50,2,1,대경빌딩,"서울특별시 강남구 논현로2길 40",37.4735292000,127.0535231000
300,50,2,1,다우빌딩,"서울특별시 강남구 논현로 38",37.4743908000,127.0484536000
300,50,2,1,그린빌,"서울특별시 강남구 개포로25길 21-7",37.4803505000,127.0474805000
300,50,2,1,삼우빌딩,"서울특별시 강남구 개포로82길 11",37.4885648000,127.0674601000
300,50,2,1,보성빌딩,"서울특별시 강남구 논현로 90",37.4779712000,127.0450952000
300,50,2,1,베네스트빌,"서울특별시 강남구 논현로8길 54-7",37.4745578000,127.0535968000
300,50,2,1,로얄빌딩,"서울특별시 강남구 개포로 239",37.4791074000,127.0487845000
300,50,2,1,드림빌라,"서울특별시 강남구 논현로2길 15",37.4726272000,127.0516693000
300,50,2,1,슈베르트빌,"서울특별시 강남구 논현로2길 64",37.4744732000,127.0549411000
300,50,2,1,소망빌딩,"서울특별시 강남구 개포로 508",37.4892391000,127.0679694000
300,50,2,1,지성빌딩,"서울특별시 강남구 논현로 80",37.4772427000,127.0455224000
300,50,2,1,우찬현대아파트,"서울특별시 강남구 개포로31길 9-5",37.4795542000,127.0491250000
300,50,2,1,와세다빌딩,"서울특별시 강남구 논현로 30",37.4737421000,127.0490884000
300,50,2,1,연빌딩,"서울특별시 강남구 개포로20길 17",37.4777561000,127.0478335000
300,50,2,1,형지빌딩,"서울특별시 강남구 개포로 208",37.4782857000,127.0456644000
300,50,2,1,포이현대빌라트,"서울특별시 강남구 논현로4길 50",37.4740963000,127.0537514000
300,50,2,1,충원아트빌,"서울특별시 강남구 개포로20길 53",37.4758264000,127.0498131000
300,50,2,1,진성빌딩,"서울특별시 강남구 개포로 252",37.4789355000,127.0500886000
300,50,2,1,효성럭스빌,"서울특별시 강남구 개포로26길 24",37.4775300000,127.0496516000
300,50,2,1,가능빌딩,"서울특별시 송파구 오금로 521",37.4931401000,127.1467436000
300,50,2,1,금수산빌라,"서울특별시 송파구 거마로5길 15",37.4950124000,127.1434868000
300,50,2,1,거여4단지아파트,"서울특별시 송파구 양산로4길 8",37.4893760000,127.1438738000
300,50,2,1,"거여동 골드빌Ⅱ","서울특별시 송파구 거마로7길 30",37.4968610000,127.1427634000
