plan,range,site_id,type,name,address,latitude,longitude
300,50,2,1,고은빌,"서울특별시 송파구 오금로64가길 20-2",37.4916817000,127.1492486000
300,100,2,1,거여1단지아파트,"서울특별시 송파구 양산로8길 4",37.4918374000,127.1443165000
300,100,2,1,삼덕빌딩,"서울특별시 송파구 오금로 480",37.4938441000,127.1423022000
300,100,2,1,로얄빌라,"서울특별시 송파구 거마로3길 41",37.4957971000,127.1407056000
300,100,2,1,명산빌라,"서울특별시 송파구 거마로2길 16",37.4933037000,127.1463770000
300,100,2,1,덕산아트빌리지,"서울특별시 송파구 오금로51길 14",37.4964221000,127.1408239000
300,100,2,1,다온빌딩,"서울특별시 송파구 오금로 520",37.4927657000,127.1465811000
300,100,2,1,대화빌딩,"서울특별시 송파구 거마로 13",37.4944938000,127.1446952000
300,100,2,1,아키스빌2,"서울특별시 송파구 거마로2길 38",37.4932053000,127.1487873000
300,100,2,1,상형빌딩,"서울특별시 송파구 거마로 12",37.4939110000,127.1450199000
300,100,2,1,선명아트빌,"서울특별시 송파구 오금로53길 9-13",37.4960607000,127.1409779000
300,100,2,1,인창빌딩,"서울특별시 송파구 오금로 457",37.4953766000,127.1404239000
300,100,2,1,제이빌,"서울특별시 송파구 오금로53길 9",37.4956668000,127.1414481000
300,100,2,1,어드벤처빌딩,"서울특별시 송파구 오금로 469",37.4947682000,127.1416123000
300,100,2,1,현대아트빌라,"서울특별시 송파구 거마로7길 5-14",37.4950473000,127.1440653000
300,100,2,1,풍산빌딩,"서울특별시 송파구 거마로5길 4",37.4944140000,127.1444531000
300,100,2,1,제일빌라,"서울특별시 송파구 거마로7길 34",37.4971209000,127.1423990000
300,100,2,1,천마빌딩,"서울특별시 종로구 우정국로 46",37.5731115000,126.9833532000
300,100,2,1,장산빌라,"서울특별시 종로구 계동길 119-1",37.5825823000,126.9866762000
300,100,2,1,삼방빌딩,"서울특별시 종로구 계동2길 26",37.5794843000,126.9876205000
300,100,2,1,은광빌딩,"서울특별시 강동구 동남로82길 89",37.5606823000,127.1619747000
300,100,2,1,재도빌딩,"서울특별시 강동구 상일로15길 6",37.5583577000,127.1707462000
300,100,2,1,경일빌라,"서울특별시 강동구 고덕로79길 126",37.5620263000,127.1660919000
300,100,2,1,행운빌라,"서울특별시 구로구 고척로27다길 37",37.5054853000,126.8480995000
300,100,2,1,진성아파트,"서울특별시 구로구 중앙로15길 88",37.5071051000,126.8551714000
300,100,2,1,초계빌딩,"서울특별시 구로구 경서로3길 18",37.5002271000,126.8564149000
300,100,2,1,태영빌,"서울특별시 구로구 경인로35길 103-5",37.5008745000,126.8519911000
300,100,2,1,평화그린빌,"서울특별시 구로구 고척로47길 11",37.5050456000,126.8539358000
300,100,2,1,한효아파트,"서울특별시 구로구 중앙로5길 24",37.5012540000,126.8618853000
300,100,2,1,예인아파트,"서울특별시 구로구 중앙로15길 84",37.5070400000,126.8553702000
300,100,2,1,용천빌딩,"서울특별시 구로구 경서로3길 4",37.5000628000,126.8571081000
300,100,2,1,이스턴빌,"서울특별시 구로구 고척로27마길 18-5",37.5060968000,126.8468080000
300,100,2,1,재성빌라,"서울특별시 구로구 경인로47다길 37-7",37.5042492000,126.8656576000
300,100,2,1,성재파크빌,"서울특별시 구로구 안양천로537가길 28",37.5016116000,126.8681997000
300,100,2,1,수명그린빌,"서울특별시 구로구 고척로31길 88",37.5060296000,126.8465184000
300,100,2,1,보광빌딩,"서울특별시 구로구 목동남로 32",37.5080061000,126.8636182000
300,100,2,1,삼성파크빌,"서울특별시 구로구 고척로27다길 58",37.5056784000,126.8493173000
300,100,2,1,상암빌딩,"서울특별시 구로구 고척로 149",37.5031045000,126.8501416000
300,100,2,1,명품하이츠빌,"서울특별시 구로구 경서로11길 46",37.5043902000,126.8580012000
300,100,2,1,골든빌,"서울특별시 구로구 고척로41길 25",37.5045284000,126.8512332000
300,100,2,1,금영빌라트,"서울특별시 구로구 경인로35길 107",37.5011624000,126.8521439000
300,100,2,1,대림리더스오피스텔,"서울특별시 구로구 중앙로6길 22",37.5001432000,126.8648504000
300,100,2,1,대성빌라,"서울특별시 구로구 경서로 19",37.4991534000,126.8566288000
300,100,2,1,경남2차아파트,"서울특별시 구로구 고척로52길 22",37.5042561000,126.8560202000
300,100,2,1,고척대우아파트,"서울특별시 구로구 고척로52길 53",37.5035244000,126.8566316000
300,100,2,1,한빛파크빌,"서울특별시 마포구 마포대로14가길 4-7",37.5488714000,126.9564863000
300,100,2,1,영명빌딩,"서울특별시 마포구 마포대로8길 9",37.5466124000,126.9539307000
300,100,2,1,재원빌딩,"서울특별시 마포구 마포대로11길 29",37.5488734000,126.9524824000
300,100,2,1,호성넥스빌,"서울특별시 마포구 효창원로95길 45",37.5482686000,126.9614458000
300,100,2,1,미네뜨오피스텔,"서울특별시 마포구 만리재로 111",37.5500762000,126.9603254000
300,100,2,1,세종파크빌리지,"서울특별시 마포구 마포대로14가길 8-16",37.5489637000,126.9566970000
300,100,2,1,아마스빌딩,"서울특별시 마포구 만리재옛길 98",37.5508693000,126.9611028000
300,100,2,1,KPX빌딩,"서울특별시 마포구 마포대로 137",37.5467933000,126.9526142000
300,100,2,0,대성힐스오피스텔,"서울특별시 마포구 만리재로 109",37.5498494000,126.9601403000
300,100,2,0,공덕스카이아파트,"서울특별시 마포구 만리재로 119",37.5506849000,126.9609849000
300,100,2,0,호수빌딩,"서울특별시 노원구 동일로 1102",37.6282863000,127.0720000000
300,100,2,0,화랑빌B,"서울특별시 노원구 노원로1길 90",37.6208221000,127.0822822000
300,100,2,0,해성빌라,"서울특별시 노원구 공릉로32길 24-5",37.6215755000,127.0804932000
300,100,2,0,환희빌라트,"서울특별시 노원구 동일로177길 14",37.6209475000,127.0735918000
300,100,2,0,현대파크빌,"서울특별시 노원구 동일로176길 47-10",37.6208464000,127.0777549000
300,100,2,0,풍산빌라,"서울특별시 노원구 동일로184길 19-9",37.6243836000,127.0745002000
300,100,2,0,평보빌딩,"서울특별시 노원구 공릉로34길 10-2",37.6223524000,127.0797785000
300,100,2,0,진주빌라,"서울특별시 노원구 공릉로 169-7",37.6250880000,127.0793984000
300,100,2,0,지원빌딩,"서울특별시 노원구 동일로177길 9",37.6208225000,127.0738873000
300,100,2,0,탑스빌아파트,"서울특별시 노원구 동일로186길 75",37.6255879000,127.0769398000
300,100,2,0,태주빌딩,"서울특별시 노원구 동일로 1018",37.6209943000,127.0748719000
300,100,2,0,이화빌라,"서울특별시 노원구 공릉로 173-4",37.6255611000,127.0793420000
300,100,2,0,임성빌딩,"서울특별시 노원구 동일로173가길 95",37.6224897000,127.0722195000
300,100,2,0,장미빌라,"서울특별시 노원구 공릉로20가길 10",37.6198841000,127.0791207000
300,100,2,0,에이스빌,"서울특별시 노원구 동일로176길 19-10",37.6206116000,127.0761381000
300,100,2,0,영진빌딩,"서울특별시 노원구 동일로192길 31",37.6265218000,127.0746361000
300,100,2,0,우성빌라,"서울특별시 노원구 동일로198길 42",37.6291031000,127.0739745000
300,100,2,0,육사아파트,"서울특별시 노원구 화랑로 564",37.6207019000,127.0908811000
300,100,2,0,수정빌라,"서울특별시 노원구 섬밭로 60",37.6221714000,127.0717474000
300,100,2,0,신명아파트,"서울특별시 노원구 동일로191길 36",37.6249805000,127.0708608000
300,100,2,0,신대림아파트,"서울특별시 노원구 동일로193길 8",37.6262949000,127.0720734000
300,100,1,0,씨엘빌딩,"서울특별시 노원구 동일로 1100",37.6281211000,127.0720657000
300,100,1,0,알파로빌,"서울특별시 노원구 동일로173가길 33-1",37.6196743000,127.0729612000
300,100,1,0,에덴빌,"서울특별시 노원구 동일로190길 21",37.6256131000,127.0743466000
300,100,1,0,삼보빌라,"서울특별시 노원구 공릉로 184-6",37.6263799000,127.0797794000
300,100,1,0,상상빌딩,"서울특별시 노원구 공릉로35길 14-25",37.6233002000,127.0780971000
300,100,1,0,서진프라자아파트,"서울특별시 노원구 동일로173가길 115",37.6233537000,127.0719454000
300,100,1,0,럭키빌라,"서울특별시 노원구 동일로190길 43-4",37.6262256000,127.0756129000
300,100,1,0,미르빌,"서울특별시 노원구 화랑로 415-10",37.6175407000,127.0736581000
300,100,1,0,대신빌라,"서울특별시 노원구 공릉로46가길 20",37.6264775000,127.0802609000
300,100,1,0,동신아파트,"서울특별시 노원구 공릉로 213",37.6282488000,127.0768141000
300,100,1,0,덕산빌리지,"서울특별시 노원구 동일로176길 39-5",37.6205039000,127.0769866000
300,100,1,0,둥지빌라,"서울특별시 노원구 동일로192다길 27",37.6280426000,127.0753594000
300,100,1,0,동신빌딩,"서울특별시 노원구 동일로187길 13",37.6239896000,127.0726081000
300,100,1,0,동우빌라,"서울특별시 노원구 공릉로 184-16",37.6262773000,127.0802611000
300,100,1,0,금성빌라,"서울특별시 노원구 동일로186길 67-7",37.6256736000,127.0763671000
300,100,1,0,노원빌라,"서울특별시 노원구 동일로192다길 31",37.6281845000,127.0753316000
300,100,1,0,대동아파트,"서울특별시 노원구 동일로175길 38",37.6198967000,127.0726608000
300,100,1,0,공덕아트빌라,"서울특별시 노원구 동일로190길 34",37.6257690000,127.0752736000
300,100,1,0,공릉2차신도브래뉴아파트,"서울특별시 노원구 동일로193길 7",37.6256388000,127.0719231000
200,100,1,0,"공릉동 진성빌딩","서울특별시 노원구 화랑로51길 20",37.6240918000,127.0896186000
200,100,1,0,공릉풍림아파트,"서울특별시 노원구 섬밭로 139",37.6290944000,127.0671185000
200,100,1,0,광덕아파트,"서울특별시 노원구 동일로180길 48-9",37.6225558000,127.0774977000
200,100,1,0,HS빌딩,"서울특별시 노원구 동일로190길 33-2",37.6260142000,127.0750514000
200,100,1,0,경연빌라,"서울특별시 노원구 동일로176길 29-13",37.6208059000,127.0763890000
200,100,1,0,공릉동한보에센시티아파트,"서울특별시 노원구 공릉로46길 19",37.6281519000,127.0801423000
200,100,1,0,공릉삼익4단지아파트,"서울특별시 노원구 동일로198가길 13",37.6300742000,127.0720532000
200,100,1,0,건양월드빌,"서울특별시 노원구 동일로187길 12-49",37.6247417000,127.0723616000
200,100,1,0,가연하이빌,"서울특별시 강서구 남부순환로11길 72",37.5566829000,126.8149121000
200,100,1,0,공항빌라,"서울특별시 강서구 공항대로7길 20",37.5621204000,126.8126853000
200,100,1,0,공항신성빌딩,"서울특별시 강서구 공항대로 49-2",37.5614295000,126.8130396000
200,100,1,0,다원하이스빌,"서울특별시 강서구 방화대로5다길 35",37.5548848000,126.8139240000
200,100,1,0,다우빌,"서울특별시 강서구 공항대로7나길 6",37.5628054000,126.8130635000
200,100,1,0,금강빌딩,"서울특별시 강서구 방화대로5나길 8",37.5552573000,126.8160626000
200,100,1,0,미래스타빌,"서울특별시 강서구 방화대로5다길 23",37.5549546000,126.8146335000
200,100,1,0,아울빌,"서울특별시 강서구 공항대로13길 20-19",37.5622565000,126.8142373000
200,100,1,0,스마트빌,"서울특별시 강서구 방화대로7다길 9-9",37.5570212000,126.8152218000
200,100,1,0,스카이빌라,"서울특별시 강서구 공항대로13길 24",37.5621570000,126.8137732000
200,100,1,0,송정아트빌,"서울특별시 강서구 송정로4길 50-10",37.5579622000,126.8136542000
200,200,1,0,성연빌딩,"서울특별시 강서구 공항대로 44",37.5609417000,126.8120985000
200,200,1,0,우성빌딩,"서울특별시 강서구 공항대로 38-8",37.5607277000,126.8118896000
200,200,1,0,영화빌라,"서울특별시 강서구 송정로 13-6",37.5565617000,126.8118519000
200,200,1,0,조영아트빌,"서울특별시 강서구 남부순환로11가길 116",37.5588016000,126.8134957000
200,200,1,0,이스카이오피스텔,"서울특별시 강서구 공항대로 18-1",37.5609671000,126.8091449000
200,200,1,0,웰스파크빌,"서울특별시 강서구 방화대로7나길 14",37.5567179000,126.8150426000
200,200,1,0,축복빌딩,"서울특별시 강서구 송정로 48",37.5591496000,126.8105948000
200,200,1,0,케이앤와이빌리지,"서울특별시 강서구 송정로 65-5",37.5605174000,126.8095847000
200,200,1,0,경보빌딩,"서울특별시 종로구 수표로 93",37.5695529000,126.9893238000
200,200,1,0,관수빌딩,"서울특별시 종로구 수표로18길 6-6",37.5690736000,126.9898779000
200,200,1,0,자산빌딩,"서울특별시 종로구 수표로18가길 4",37.5692038000,126.9903140000
200,200,1,0,시사빌딩,"서울특별시 종로구 삼일대로17길 16",37.5692965000,126.9866683000
200,200,1,0,광교빌딩,"서울특별시 종로구 우정국로 2",37.5691610000,126.9831261000
200,200,1,0,"동북아 스위트힐아파트","서울특별시 광진구 아차산로78길 53",37.5515866000,127.1098376000
200,200,1,0,광나루현대아파트,"서울특별시 광진구 아차산로76길 27",37.5469662000,127.1079520000
200,200,1,0,광성빌딩,"서울특별시 광진구 광장로 78",37.5476114000,127.1056376000
200,200,1,0,워커힐리버빌,"서울특별시 광진구 아차산로78가길 3",37.5497455000,127.1096726000
200,200,1,0,현대아파트(상가동),"서울특별시 광진구 아차산로 503",37.5419237000,127.0974404000
200,200,1,0,중원빌딩,"서울특별시 광진구 워커힐로 3",37.5429652000,127.0944415000
200,200,1,0,명봉빌딩,"서울특별시 중구 장충단로 221",37.5646800000,127.0069533000
200,200,1,0,광희빌딩,"서울특별시 중구 퇴계로 307",37.5643045000,127.0057454000
200,200,1,0,가은빌라,"서울특별시 종로구 진흥로22가길 32-6",37.6054641000,126.9583905000
200,200,1,0,예반시티빌라,"서울특별시 종로구 비봉1길 18-3",37.6098591000,126.9555618000
200,200,1,0,앱솔루트밸류빌딩,"서울특별시 종로구 진흥로 457",37.6071124000,126.9591653000
200,200,1,0,데스떼빌리지,"서울특별시 종로구 비봉길 68-22",37.6138229000,126.9569530000
200,200,3,0,동진스위트빌라,"서울특별시 종로구 진흥로 438-5",37.6076402000,126.9566729000
200,200,3,0,부광빌라,"서울특별시 종로구 세검정로9길 77",37.6062630000,126.9595642000
200,200,3,0,한솔리더빌,"서울특별시 종로구 진흥로 472",37.6060685000,126.9600830000
200,200,3,0,힐탑빌라,"서울특별시 종로구 진흥로21길 13",37.6088335000,126.9582072000
200,200,3,0,KT텔레캅빌딩,"서울특별시 구로구 가마산로 291",37.4973614000,126.8922141000
200,200,3,0,SR친오애주상복합아파트,"서울특별시 구로구 가마산로 286",37.4966207000,126.8921743000
200,200,3,0,강남빌라,"서울특별시 구로구 구로동로40길 13",37.4959699000,126.8834899000
200,200,3,0,구로신협빌딩,"서울특별시 구로구 공원로 71",37.5028056000,126.8883166000
200,200,3,0,궁전아트빌라,"서울특별시 구로구 구로동로12길 59-8",37.4891238000,126.8865808000
200,200,3,0,나라빌딩,"서울특별시 구로구 디지털로32가길 98",37.4797479000,126.8960492000
200,200,3,0,다보빌,"서울특별시 구로구 구로동로42길 14-3",37.4963829000,126.8833510000
200,200,3,0,다인빌딩,"서울특별시 구로구 구로중앙로18길 71",37.4963927000,126.8924348000
200,200,3,0,대림아트빌,"서울특별시 구로구 가마산로20다길 22-10",37.4919658000,126.8874144000
200,200,3,0,대성빌딩,"서울특별시 구로구 디지털로32가길 46-5",37.4816070000,126.8975688000
200,200,3,0,도림빌딩,"서울특별시 구로구 새말로 81",37.5051449000,126.8889160000
200,200,3,0,동도아르떼빌아파트,"서울특별시 구로구 가마산로27길 34",37.4984454000,126.8913133000
200,200,3,0,동헌빌딩,"서울특별시 구로구 가마산로 244",37.4946007000,126.8880523000
200,200,3,0,로얄그린빌,"서울특별시 구로구 구로동로35가길 10",37.4942525000,126.8822782000
200,200,3,0,리오파크빌,"서울특별시 구로구 구로중앙로19가길 14",37.4940003000,126.8889679000
200,200,3,0,명지빌딩,"서울특별시 구로구 공원로8길 30-9",37.5031306000,126.8914060000
200,200,3,0,무성빌라,"서울특별시 구로구 구로동로8길 18-9",37.4866516000,126.8867529000
200,200,3,0,방현빌라,"서울특별시 구로구 구로동로12길 59-12",37.4889557000,126.8863323000
200,200,3,0,보광아파트,"서울특별시 구로구 가마산로 231",37.4958769000,126.8857722000
200,200,3,0,부일빌라,"서울특별시 구로구 구로동로8길 81-5",37.4892839000,126.8874072000
200,200,3,0,삼성드림빌,"서울특별시 구로구 가마산로22길 27",37.4932357000,126.8879890000
200,200,3,0,삼성래미안아파트,"서울특별시 구로구 디지털로31길 90",37.4875908000,126.8919379000
200,200,3,0,삼성월드빌라,"서울특별시 구로구 구로동로13길 29",37.4871825000,126.8832730000
200,200,3,0,새솔금호아파트,"서울특별시 구로구 공원로 35",37.5000947000,126.8904472000
200,200,3,0,성은빌라,"서울특별시 구로구 시흥대로161가길 17",37.4801803000,126.8980412000
200,200,3,0,세명빌라,"서울특별시 구로구 구로동로15길 13-9",37.4874096000,126.8840506000
200,200,3,0,수도빌라,"서울특별시 구로구 구로동로22길 88-1",37.4880098000,126.8885580000
200,200,3,0,승일아트빌,"서울특별시 구로구 구로중앙로21길 70",37.4954048000,126.8845638000
200,200,3,0,씨제이씨아트빌,"서울특별시 구로구 가마산로20라길 20-9",37.4913512000,126.8878249000
200,200,3,0,안정빌라,"서울특별시 구로구 구로동로12길 59-14",37.4888857000,126.8862814000
200,200,3,0,영광빌라,"서울특별시 구로구 구로동로18길 58",37.4871600000,126.8876033000
200,200,3,0,영화참마음아파트,"서울특별시 구로구 구일로8길 79",37.4970864000,126.8736832000
200,200,3,0,오아시스빌딩,"서울특별시 구로구 디지털로32길 97-10",37.4832525000,126.9009804000
200,200,3,0,유명빌딩,"서울특별시 구로구 구로동로22길 8-5",37.4892784000,126.8849927000
200,200,3,0,이강빌라,"서울특별시 구로구 구로동로12길 16-4",37.4872947000,126.8858610000
200,200,3,0,재현빌딩,"서울특별시 구로구 경인로54길 15",37.5012226000,126.8783072000
200,200,3,0,조우네오빌딩,"서울특별시 구로구 시흥대로161길 24",37.4798214000,126.8980566000
200,200,3,0,중앙구로하이츠아파트,"서울특별시 구로구 구일로8길 92",37.4970779000,126.8759093000
200,200,3,0,진명빌딩,"서울특별시 구로구 구로중앙로34길 30",37.5005817000,126.8846243000
200,200,3,0,창인빌딩,"서울특별시 구로구 공원로8길 53",37.5040868000,126.8919592000
200,200,3,0,청암하이츠빌B,"서울특별시 구로구 새말로 38-19",37.5026029000,126.8852887000
200,200,3,0,청원아트빌라,"서울특별시 구로구 구로동로13길 34-5",37.4875387000,126.8829840000
200,200,3,0,태원빌딩,"서울특별시 구로구 구로중앙로32길 12",37.4992186000,126.8850652000
200,200,3,1,텍송빌딩,"서울특별시 구로구 도림로 82",37.4899380000,126.8925072000
200,200,3,1,하이빌3차,"서울특별시 구로구 구로동로42길 6",37.4960319000,126.8830008000
200,200,3,1,한영캐슬시티,"서울특별시 구로구 디지털로26길 90",37.4810828000,126.8967832000
200,200,3,1,행운빌,"서울특별시 구로구 구로중앙로14길 37-13",37.4942619000,126.8921501000
200,200,3,1,현대아트빌,"서울특별시 구로구 디지털로35길 28",37.4875468000,126.8959014000
200,200,3,1,현대파크빌,"서울특별시 구로구 공원로 41",37.5003843000,126.8898944000
200,200,3,1,혜성빌딩,"서울특별시 구로구 도림로 90",37.4903971000,126.8934458000
200,200,3,1,희원빌라,"서울특별시 구로구 디지털로32가길 79",37.4801406000,126.8971899000
200,200,3,1,구산야긴하이빌2,"서울특별시 은평구 서오릉로21길 25-9",37.6140364000,126.9070723000
200,200,3,1,금강블루빌,"서울특별시 은평구 갈현로17나길 28",37.6092972000,126.9100128000
200,200,3,1,갤러리아빌,"서울특별시 은평구 서오릉로25길 17",37.6168006000,126.9046776000
200,200,3,1,대성빌라,"서울특별시 은평구 연서로11길 12-4",37.6085663000,126.9140966000
200,200,3,1,대영월드빌A,"서울특별시 은평구 연서로13길 24-4",37.6104307000,126.9136885000
200,200,3,1,뉴아름빌,"서울특별시 은평구 갈현로17나길 29",37.6090666000,126.9102726000
200,200,3,1,금광포란재아파트,"서울특별시 은평구 서오릉로21길 34-20",37.6136671000,126.9053621000
200,200,3,1,보성리엔빌,"서울특별시 은평구 서오릉로 157-15",37.6113589000,126.9158285000
200,200,3,1,동양아파트,"서울특별시 은평구 연서로9길 16",37.6076048000,126.9133880000
200,200,3,1,동익파크아파트,"서울특별시 은평구 서오릉로21길 20",37.6149727000,126.9070632000
200,200,3,1,부창빌라,"서울특별시 은평구 갈현로 143-1",37.6109029000,126.9110149000
200,200,3,1,삼성하이빌,"서울특별시 은평구 서오릉로25가길 3-4",37.6174350000,126.9054776000
200,200,3,1,명진하이빌,"서울특별시 은평구 갈현로 169-11",37.6133658000,126.9105891000
200,200,3,1,미래씨티빌,"서울특별시 은평구 갈현로17나길 9",37.6108783000,126.9104744000
200,200,3,1,무지개아파트,"서울특별시 은평구 서오릉로27길 26-2",37.6172794000,126.9037282000
200,200,3,1,신양그린빌,"서울특별시 은평구 서오릉로17길 20-10",37.6134532000,126.9076558000
200,200,3,1,아느칸빌라,"서울특별시 은평구 연서로15길 23-1",37.6110265000,126.9141656000
200,200,3,1,새천년드림아파트,"서울특별시 은평구 갈현로 166",37.6127207000,126.9116660000
500,200,3,1,성우쉐르빌,"서울특별시 은평구 연서로13길 19-5",37.6095385000,126.9138599000
500,200,3,1,움트리빌라,"서울특별시 은평구 서오릉로13길 10-4",37.6122749000,126.9131051000
500,200,3,1,캐슬아파트,"서울특별시 은평구 연서로13길 29-32",37.6090690000,126.9129264000
500,200,3,1,장미빌라,"서울특별시 은평구 갈현로17길 7",37.6114950000,126.9105857000
500,200,3,1,진성아파트,"서울특별시 은평구 서오릉로21길 15-2",37.6144463000,126.9072903000
500,200,3,1,웨스턴빌,"서울특별시 은평구 서오릉로17길 7",37.6142587000,126.9087156000
500,200,3,1,한솔빌라,"서울특별시 은평구 서오릉로13길 12",37.6119717000,126.9133264000
500,200,3,1,한미빌라,"서울특별시 은평구 서오릉로21길 25-12",37.6137761000,126.9072128000
500,200,3,1,타운힐스빌,"서울특별시 은평구 서오릉로13길 9-9",37.6119599000,126.9139477000
500,200,3,1,청마빌딩,"서울특별시 은평구 서오릉로 271",37.6182279000,126.9058502000
500,200,3,1,홍문빌라,"서울특별시 은평구 서오릉로21길 23",37.6142712000,126.9068268000
500,200,3,1,영풍아파트,"서울특별시 마포구 토정로 198",37.5450030000,126.9329790000
500,200,3,1,정우빌딩,"서울특별시 마포구 토정로 195-1",37.5455164000,126.9328425000
500,200,3,1,대건빌딩,"서울특별시 마포구 토정로14길 10",37.5449206000,126.9323879000
500,200,3,1,현대아트빌라,"서울특별시 광진구 광나루로32길 15",37.5444233000,127.0836396000
500,200,3,1,화이트빌리지,"서울특별시 광진구 자양로41길 30",37.5505817000,127.0890205000
500,200,3,1,현주그린빌,"서울특별시 광진구 자양로50길 20",37.5519934000,127.0934874000
500,200,3,1,현대아트빌라,"서울특별시 광진구 자양로52길 7",37.5531504000,127.0938120000
500,200,3,1,현대파크빌,"서울특별시 광진구 자양로48길 26",37.5512306000,127.0935836000
500,200,3,1,현대하이츠빌라,"서울특별시 광진구 아차산로58나길 7-7",37.5354724000,127.0899113000
500,200,3,1,혜성아트빌,"서울특별시 광진구 천호대로131길 18",37.5515939000,127.0912054000
500,200,3,1,항석빌딩,"서울특별시 광진구 자양로 201",37.5456100000,127.0853933000
500,200,3,1,해피인빌,"서울특별시 광진구 자양로28길 93-8",37.5419100000,127.0896812000
500,200,3,1,현대그랑빌,"서울특별시 광진구 천호대로136길 29",37.5481322000,127.0908590000
500,200,3,1,현대빌라,"서울특별시 광진구 자양로51길 11-6",37.5535360000,127.0925655000
500,200,3,1,현대아트빌,"서울특별시 광진구 천호대로137길 36",37.5505636000,127.0937362000
500,200,3,1,플러스빌,"서울특별시 광진구 자양로23나길 11",37.5422391000,127.0823532000
500,200,3,1,한성빌라,"서울특별시 광진구 자양로44다길 11",37.5503166000,127.0953088000
500,200,3,1,태운빌라,"서울특별시 광진구 구의강변로3길 27",37.5361378000,127.0906485000
500,200,3,1,테크노빌라,"서울특별시 광진구 아차산로62길 14-18",37.5386584000,127.0928032000
500,200,3,1,파랑새빌라,"서울특별시 광진구 영화사로11길 13",37.5553871000,127.0939019000
500,200,3,1,파크빌,"서울특별시 광진구 자양로26길 39-7",37.5417316000,127.0862604000
500,200,3,1,평강오피스텔,"서울특별시 광진구 구의강변로 27",37.5333567000,127.0913119000
500,200,3,1,청목파크빌,"서울특별시 광진구 영화사로 85",37.5548978000,127.0954835000
500,200,3,1,윤성빌,"서울특별시 광진구 구의강변로7길 3",37.5380830000,127.0933304000
500,200,3,1,정일빌딩,"서울특별시 광진구 아차산로55길 30",37.5387322000,127.0866309000
500,200,3,1,주성힐스톤아파트,"서울특별시 광진구 광나루로44길 20",37.5435291000,127.0911795000
500,200,3,1,지민빌딩,"서울특별시 광진구 아차산로 479",37.5408101000,127.0948527000