resource_id,site_id,type,plan,range,name,address,latitude,longitude
1,5,1,60,400,욱현빌딩,"서울특별시 광진구 자양로 312",37.5531081000,127.0934216000
1,5,1,60,400,은진빌라,"서울특별시 광진구 천호대로134길 40",37.5478732000,127.0891881000
1,5,1,60,400,"월드맨션빌 B","서울특별시 광진구 아차산로65길 59",37.5421215000,127.0920493000
1,5,1,60,400,이화아트빌리지,"서울특별시 광진구 영화사로13길 30",37.5554343000,127.0950009000
1,5,1,60,400,일주빌라,"서울특별시 광진구 자양로32길 47",37.5443354000,127.0877714000
1,5,1,60,400,욱현하이브빌,"서울특별시 광진구 자양로48길 13",37.5514841000,127.0929191000
1,5,1,60,400,원일빌딩,"서울특별시 광진구 자양로50길 54",37.5524818000,127.0953139000
1,5,1,60,400,승원빌딩,"서울특별시 광진구 자양로 228",37.5469598000,127.0877426000
1,5,1,60,400,수협빌딩,"서울특별시 광진구 자양로 150",37.5409498000,127.0838433000
1,5,1,60,400,스톤빌,"서울특별시 광진구 천호대로132길 15-1",37.5499292000,127.0895641000
1,5,1,60,400,신흥아트빌,"서울특별시 광진구 자양로44나길 39",37.5514272000,127.0945479000
1,5,1,60,400,성우그랜드빌,"서울특별시 광진구 자양로53길 14",37.5543238000,127.0932584000
1,5,1,60,400,선경빌라트,"서울특별시 광진구 자양로 306",37.5526194000,127.0930860000
1,5,1,60,400,세양아파트,"서울특별시 광진구 구의강변로 84",37.5375424000,127.0940124000
1,5,1,60,400,성동빌리지,"서울특별시 광진구 아차산로55길 61",37.5402090000,127.0864195000
1,5,1,60,400,솔렌시아2,"서울특별시 광진구 자양로 172",37.5430216000,127.0847230000
1,5,1,60,400,새일빌라,"서울특별시 광진구 광나루로52길 43",37.5402905000,127.0933434000
1,5,1,60,400,서룡빌라,"서울특별시 광진구 영화사로 83",37.5548732000,127.0951723000
1,5,1,60,400,선경쉐르빌,"서울특별시 광진구 천호대로135길 10-14",37.5496585000,127.0928388000
1,5,1,60,400,삼보그린빌라,"서울특별시 광진구 아차산로55길 67",37.5403685000,127.0864959000
1,5,1,60,400,삼성로얄아파트,"서울특별시 광진구 영화사로 87",37.5549104000,127.0956614000
1,5,1,60,400,삼성베스트빌26차,"서울특별시 광진구 광나루로38길 16",37.5440215000,127.0880854000
1,5,1,60,400,삼성하이츠빌라,"서울특별시 광진구 자양로50길 43",37.5525290000,127.0947624000
1,5,1,60,400,무지개빌라,"서울특별시 광진구 자양로37가길 7",37.5476359000,127.0874414000
1,5,1,60,400,베델아트빌라,"서울특별시 광진구 자양로51길 18",37.5538633000,127.0927501000
1,5,1,60,400,부광아인스빌,"서울특별시 광진구 광나루로46길 24-7",37.5427137000,127.0919623000
1,5,1,60,400,리갈빌딩,"서울특별시 광진구 자양로 160",37.5418894000,127.0842500000
1,5,1,60,400,리치빌,"서울특별시 광진구 자양로45길 18-1",37.5521362000,127.0915086000
1,5,1,60,400,명상빌라,"서울특별시 광진구 천호대로134길 23",37.5483469000,127.0900924000
1,5,1,60,400,명진빌,"서울특별시 광진구 자양로30길 72",37.5429286000,127.0888687000
1,5,1,60,400,동서화운트빌,"서울특별시 광진구 자양로38길 37-39",37.5473525000,127.0904253000
1,5,1,60,400,동우아파트,"서울특별시 광진구 자양로 304",37.5524861000,127.0929801000
1,5,1,60,400,동서화운트빌,"서울특별시 광진구 광나루로38길 43",37.5428334000,127.0878630000
1,5,1,60,400,라임아트빌,"서울특별시 광진구 광나루로30나길 18-10",37.5432592000,127.0823791000
1,5,1,60,400,덕우빌딩,"서울특별시 광진구 아차산로 383",37.5371419000,127.0853373000
1,5,1,60,400,대원베스트빌,"서울특별시 광진구 광나루로37길 31",37.5461879000,127.0883197000
1,5,1,60,400,동산캐슬,"서울특별시 광진구 아차산로55길 47",37.5395272000,127.0863187000
1,5,1,60,400,대림빌라,"서울특별시 광진구 아차산로59길 54-4",37.5407073000,127.0910195000
1,5,1,60,400,대성리센츠빌,"서울특별시 광진구 자양로52길 17",37.5528645000,127.0943091000
1,5,1,60,400,다성그린빌,"서울특별시 광진구 자양로44다길 29-6",37.5512627000,127.0960350000
1,5,1,60,400,대운빌딩,"서울특별시 광진구 자양로 278",37.5506258000,127.0914575000
1,5,1,60,400,대원스마트빌,"서울특별시 광진구 천호대로132길 39",37.5492044000,127.0886360000
1,5,0,60,400,그랜드빌예지빌라,"서울특별시 광진구 구의강변로3길 36",37.5365326000,127.0905655000
1,5,0,60,400,남양빌라,"서울특별시 광진구 아차산로49길 73",37.5401309000,127.0841012000
1,5,0,60,400,뉴청광휴먼빌,"서울특별시 광진구 자양로38길 37-12",37.5470019000,127.0906482000
1,5,0,60,400,그린아트빌라,"서울특별시 광진구 자양로44다길 8",37.5501885000,127.0957007000
1,5,0,60,400,극동하이빌,"서울특별시 광진구 구의로4길 22",37.5399176000,127.0908920000
1,5,0,60,400,"구의 오크빌","서울특별시 광진구 구의로 38",37.5412574000,127.0900461000
1,5,0,60,400,구의7단지조합현대아파트,"서울특별시 광진구 구의강변로3가길 39",37.5365108000,127.0913925000
1,5,0,60,400,구의동강변우성아파트,"서울특별시 광진구 구의강변로 42",37.5351788000,127.0927033000
1,5,0,60,400,구의빌라,"서울특별시 광진구 자양로32길 8",37.5442748000,127.0855776000
1,5,0,60,400,KD빌라,"서울특별시 광진구 구의로 47-11",37.5425689000,127.0896274000
1,5,0,60,400,거송빌딩,"서울특별시 광진구 자양로18길 56",37.5379776000,127.0866659000
1,5,0,60,400,Y.N빌라(I),"서울특별시 광진구 광나루로35길 16",37.5456335000,127.0870677000
1,5,0,60,400,가온빌,"서울특별시 광진구 광나루로44길 27",37.5430614000,127.0916422000
1,5,0,60,400,군자위드빌,"서울특별시 광진구 광나루로13길 32",37.5496167000,127.0689811000
1,5,0,60,400,광산빌딩,"서울특별시 광진구 동일로 304",37.5582630000,127.0734918000
1,5,0,60,400,무지개빌라,"서울특별시 광진구 동일로52길 15-12",37.5549611000,127.0724213000
1,5,0,60,400,미성아트빌,"서울특별시 광진구 천호대로102길 27",37.5577958000,127.0738311000
1,5,0,60,400,두현빌딩,"서울특별시 광진구 동일로 292",37.5573172000,127.0729235000
1,5,0,60,400,덕산빌딩,"서울특별시 광진구 면목로 38",37.5575014000,127.0767804000
1,5,0,60,400,다온빌딩,"서울특별시 광진구 능동로31길 12-7",37.5560753000,127.0779718000
1,5,0,60,400,세종빌,"서울특별시 광진구 면목로 5",37.5547686000,127.0750736000
1,5,0,60,400,송정빌라,"서울특별시 광진구 광나루로15길 44",37.5501331000,127.0700702000
1,5,0,60,400,홍익봄마을아파트,"서울특별시 광진구 동일로34길 27",37.5498972000,127.0701452000
1,5,0,60,400,플러스아트빌,"서울특별시 광진구 동일로56다길 6",37.5556535000,127.0747283000
1,5,0,60,400,풍국빌라,"서울특별시 광진구 동일로52길 13",37.5546860000,127.0720547000
1,5,0,60,400,지성빌딩,"서울특별시 광진구 능동로29길 7",37.5544487000,127.0773363000
1,5,0,60,400,우송빌라,"서울특별시 광진구 동일로54길 15-8",37.5556380000,127.0728030000
1,5,0,60,400,한마음트윈빌,"서울특별시 구로구 오리로22길 31-5",37.4993553000,126.8309721000
1,5,0,60,400,현대3차별장빌라,"서울특별시 구로구 부일로9길 116-5",37.4973703000,126.8232854000
1,5,0,60,400,흥일하이츠빌라,"서울특별시 구로구 부일로17길 149",37.4983334000,126.8300184000
1,5,0,60,400,유앤미빌리지104동,"서울특별시 구로구 오리로22나길 16-18",37.4998134000,126.8315368000
1,5,0,60,400,중앙하이츠빌,"서울특별시 구로구 부일로15나길 19-16",37.4954541000,126.8332634000
1,5,0,60,400,태림빌라,"서울특별시 구로구 오리로20길 63",37.4983341000,126.8305879000
1,5,0,60,400,선우쉐르빌아파트,"서울특별시 구로구 부일로15길 63",37.4951257000,126.8317045000
1,5,0,60,400,성문빌딩,"서울특별시 구로구 오리로 1301",37.4975457000,126.8289331000
1,5,0,60,400,동오그린빌라트,"서울특별시 구로구 오리로17길 40",37.4964639000,126.8292029000
1,5,0,60,400,미도빌라,"서울특별시 구로구 부일로17길 112",37.4966713000,126.8307788000
1,5,0,60,400,보강빌라,"서울특별시 구로구 오리로17길 77-11",37.4979734000,126.8279377000
1,5,0,60,400,삼성그린빌,"서울특별시 구로구 오리로22나길 16-25",37.5001770000,126.8317374000
1,5,0,60,400,서현아트빌,"서울특별시 구로구 오리로22나길 6-9",37.4990399000,126.8305816000
1,5,0,60,400,다청림아파트,"서울특별시 구로구 오리로20길 52",37.4981838000,126.8311532000
1,5,0,60,400,대림빌라,"서울특별시 구로구 오리로22길 46-11",37.4994663000,126.8321132000
1,5,0,60,400,대명파크빌,"서울특별시 구로구 부일로13길 74",37.4963100000,126.8320674000
1,5,0,60,400,대주빌라,"서울특별시 구로구 부일로11길 32",37.4946594000,126.8316274000
1,5,0,60,400,동근빌라,"서울특별시 구로구 부일로11길 122",37.4983666000,126.8298486000
1,5,0,60,400,동오그린빌라트,"서울특별시 구로구 오리로17길 59",37.4972488000,126.8285263000
1,5,0,60,400,강남그린아파트,"서울특별시 구로구 오리로20길 28",37.4971800000,126.8311187000
1,7,0,60,400,낙원빌라,"서울특별시 구로구 오리로 1266-1",37.4948179000,126.8308989000
1,7,0,60,400,금화신금호아파트,"서울특별시 성동구 행당로 31-43",37.5565201000,127.0230090000
1,7,0,60,400,배수지4차빌라,"서울특별시 성동구 금호로16길 17-4",37.5571398000,127.0208660000
1,7,0,60,400,진영빌라,"서울특별시 성동구 금호산9가길 59-22",37.5534774000,127.0187608000
1,7,0,60,400,롯데아트빌,"서울특별시 성동구 금호산9가길 12-11",37.5510073000,127.0180050000
1,7,0,60,400,금호이도빌,"서울특별시 성동구 무수막1길 8",37.5489336000,127.0249826000
1,7,0,60,400,동산파크빌5차,"서울특별시 성동구 무수막3길 25",37.5498400000,127.0230310000
1,7,0,60,400,두산아파트,"서울특별시 성동구 동호로 100",37.5506428000,127.0164657000
1,7,0,60,400,대우아트빌3차,"서울특별시 성동구 무수막3길 10",37.5493116000,127.0244892000
1,7,0,60,400,삼성빌6차,"서울특별시 성동구 금호산2길 14",37.5486364000,127.0210600000
1,7,0,60,400,이도빌라,"서울특별시 성동구 금호산길 39",37.5516271000,127.0192185000
1,7,0,60,400,퍼스트빌2,"서울특별시 성동구 금호산길 34",37.5511020000,127.0194978000
1,7,0,60,400,리버마이다스빌,"서울특별시 성동구 독서당로 336",37.5477337000,127.0264487000
1,7,0,60,400,재호예향빌,"서울특별시 성동구 독서당로 265",37.5468298000,127.0188364000
1,7,0,60,400,설당빌딩,"서울특별시 성동구 장터길 24",37.5482015000,127.0185751000
1,7,0,60,400,가온누리빌,"서울특별시 강동구 양재대로110길 19",37.5354988000,127.1404638000
1,7,0,60,400,강연빌,"서울특별시 강동구 명일로 200-23",37.5368774000,127.1470174000
1,7,0,60,400,골든빌,"서울특별시 강동구 명일로26길 5",37.5429776000,127.1479727000
1,7,0,60,400,광암빌딩,"서울특별시 강동구 명일로 197",37.5364544000,127.1455111000
1,7,0,60,400,길조빌딩,"서울특별시 강동구 천중로 227",37.5408770000,127.1457278000
1,7,0,60,400,길동블루빌,"서울특별시 강동구 명일로27길 45",37.5438060000,127.1453064000
2,7,0,60,400,그린파크빌,"서울특별시 강동구 양재대로126길 18",37.5437092000,127.1433966000
2,7,0,60,400,대흥빌라,"서울특별시 강동구 천중로49가길 16",37.5413349000,127.1436848000
2,7,0,60,400,다오아트빌,"서울특별시 강동구 성안로 184",37.5395661000,127.1365740000
2,7,0,60,400,뉴삼성빌,"서울특별시 강동구 천중로48길 19-11",37.5400142000,127.1422837000
2,7,0,60,400,라온오피스텔,"서울특별시 강동구 천중로 199",37.5411044000,127.1424126000
2,7,0,60,400,두원빌,"서울특별시 강동구 명일로18길 25",37.5381631000,127.1478373000
2,7,0,60,400,덕양빌딩,"서울특별시 강동구 천중로50길 35",37.5392700000,127.1426407000
2,7,0,60,400,보람빌라,"서울특별시 강동구 양재대로113길 54",37.5387056000,127.1369802000
2,7,0,60,400,민영빌딩,"서울특별시 강동구 천중로40길 50",37.5388756000,127.1379087000
2,7,0,60,400,미림빌딩,"서울특별시 강동구 천호대로177길 34",37.5359567000,127.1379759000
2,7,0,50,400,서울시산림조합빌딩,"서울특별시 강동구 명일로 243",37.5404606000,127.1467203000
2,7,0,50,400,샹스빌,"서울특별시 강동구 진황도로47길 43",37.5365542000,127.1401823000
2,7,1,50,400,새봄빌라,"서울특별시 강동구 천중로42길 15",37.5402834000,127.1395593000
2,7,1,50,400,삼성그린빌리지,"서울특별시 강동구 천중로50길 48-3",37.5387626000,127.1421235000
2,7,1,50,400,신한아트빌,"서울특별시 강동구 양재대로112길 78-1",37.5356968000,127.1439781000
2,7,1,50,400,신영빌리지,"서울특별시 강동구 천호대로193길 19-1",37.5360868000,127.1445563000
2,7,1,50,400,신동아아파트,"서울특별시 강동구 천중로 254",37.5403408000,127.1485927000
2,7,1,50,400,송진빌딩,"서울특별시 강동구 양재대로116길 7",37.5387472000,127.1409093000
2,7,1,50,400,성은빌딩,"서울특별시 강동구 천중로40길 56",37.5386944000,127.1378514000
2,7,1,50,400,선린빌딩,"서울특별시 강동구 양재대로 1448",37.5350777000,127.1393389000
2,7,1,50,400,예건네스빌,"서울특별시 강동구 천중로49길 63",37.5437432000,127.1435474000
2,7,1,50,400,엠.프라자아파트,"서울특별시 강동구 진황도로49길 59",37.5353134000,127.1431149000
2,7,1,50,400,에스엠이로빌,"서울특별시 강동구 천중로42길 53",37.5386336000,127.1389867000
2,7,1,50,400,양지빌,"서울특별시 강동구 명일로17길 28",37.5387719000,127.1448268000
2,7,1,50,400,이진빌딩,"서울특별시 강동구 명일로26길 12",37.5427032000,127.1482376000
2,7,1,50,400,원진아트빌,"서울특별시 강동구 명일로 195-2",37.5364804000,127.1453623000
2,7,1,50,400,우주빌딩,"서울특별시 강동구 성안로 156",37.5368812000,127.1354283000
2,7,1,50,400,우보빌라트,"서울특별시 강동구 천호대로187길 53-12",37.5369877000,127.1423849000
2,7,1,50,400,진성파크빌,"서울특별시 강동구 천중로40길 27",37.5397759000,127.1385967000
2,7,1,50,400,지상원룸빌,"서울특별시 강동구 천호대로197길 38-9",37.5377719000,127.1474174000
2,7,1,50,400,재성빌딩,"서울특별시 강동구 천호대로187길 38",37.5359263000,127.1428872000
2,7,1,50,400,한빛아파트,"서울특별시 강동구 성안로 170",37.5380418000,127.1360493000
2,7,1,50,400,태영빌딩,"서울특별시 강동구 양재대로 1548",37.5436880000,127.1425064000
2,7,1,50,400,코튼빌딩,"서울특별시 강동구 천중로 201",37.5410867000,127.1425825000
2,7,1,50,400,태성아파트,"서울특별시 강동구 명일로17길 40",37.5390802000,127.1442475000
2,7,1,50,400,호석빌딩,"서울특별시 강동구 양재대로 1498",37.5393144000,127.1409212000
2,7,1,50,400,행복한그린빌,"서울특별시 강동구 명일로 196-1",37.5363797000,127.1461057000
2,7,1,50,400,대일하이츠빌라,"서울특별시 성북구 삼양로9길 13-20",37.6078752000,127.0223552000
2,7,1,50,400,학동빌딩,"서울특별시 성북구 도봉로 23",37.6113993000,127.0300398000
2,7,1,50,400,서우철강빌딩,"서울특별시 성북구 동소문로 231",37.6028701000,127.0223893000
2,7,1,50,400,대성빌딩,"서울특별시 종로구 수표로28길 5",37.5729186000,126.9887298000
2,7,1,50,400,낙원빌딩,"서울특별시 종로구 종로17길 52",37.5724513000,126.9885139000
2,7,1,50,400,조양빌딩,"서울특별시 종로구 종로17길 50",37.5723808000,126.9884413000
2,7,1,50,400,트윈빌A,"서울특별시 서대문구 명지대1나길 10",37.5810351000,126.9224934000
2,7,1,50,400,한성빌라,"서울특별시 서대문구 증가로12가길 75",37.5807955000,126.9181441000
2,7,1,50,400,현우빌라,"서울특별시 서대문구 가재울로8길 5-25",37.5759764000,126.9219668000
2,7,1,50,400,원이빌라,"서울특별시 서대문구 가재울로6길 62",37.5767135000,126.9244268000
2,7,1,50,400,은하빌라,"서울특별시 서대문구 명지대1길 28",37.5817419000,126.9239333000
2,7,1,50,400,이화빌라,"서울특별시 서대문구 증가로10길 16-17",37.5784151000,126.9241697000
2,7,1,50,400,청송빌라,"서울특별시 서대문구 명지대5길 10-20",37.5837651000,126.9227690000
2,7,1,50,400,세은빌라,"서울특별시 서대문구 거북골로 59-14",37.5778494000,126.9224498000
2,7,1,50,400,세명파크빌,"서울특별시 서대문구 증가로6길 18-55",37.5771637000,126.9260723000
2,7,1,50,400,신흥아트빌,"서울특별시 서대문구 명지대1다길 11",37.5815304000,126.9231423000
2,7,1,50,400,영진아트빌라,"서울특별시 서대문구 가재울로2안길 30",37.5748998000,126.9243867000
2,7,1,50,400,동림빌딩,"서울특별시 서대문구 모래내로13길 25-3",37.5700147000,126.9170063000
2,7,1,50,400,로하스오피스텔,"서울특별시 서대문구 모래내로 223",37.5743309000,126.9237994000
2,7,1,50,400,명지빌라,"서울특별시 서대문구 명지대1다길 1",37.5816319000,126.9236536000
2,7,1,50,400,건스빌,"서울특별시 서대문구 명지대5길 10-9",37.5833841000,126.9225968000
2,7,1,50,400,고려그린빌,"서울특별시 서대문구 증가로6길 34-28",37.5771404000,126.9264531000
2,7,1,50,400,금성아파트,"서울특별시 서대문구 수색로4가길 12-18",37.5710544000,126.9152844000
2,7,1,50,400,흥국생명빌딩,"서울특별시 중구 남대문로 5",37.5607987000,126.9764390000
2,7,1,50,400,연세대학교세브란스빌딩,"서울특별시 중구 통일로 10",37.5570913000,126.9736575000
2,5,1,50,400,호경빌딩,"서울특별시 중구 퇴계로18길 10",37.5604230000,126.9850472000
2,5,1,50,400,크로스빌딩,"서울특별시 중구 퇴계로20나길 26",37.5580486000,126.9851446000
2,5,1,50,400,대명빌딩,"서울특별시 중구 퇴계로20나길 16",37.5583291000,126.9852542000
2,5,1,50,400,송서스토리빌딩,"서울특별시 중구 남대문시장4길 27-6",37.5587752000,126.9776952000
2,5,1,50,400,"남창동 남선빌딩","서울특별시 중구 퇴계로2길 23",37.5565995000,126.9774991000
2,5,1,50,400,한성빌라,"서울특별시 관악구 남부순환로256길 8",37.4750725000,126.9716269000
2,5,1,50,400,한일빌딩,"서울특별시 관악구 승방2길 2",37.4739693000,126.9813560000
2,5,1,50,400,힐탑빌라,"서울특별시 관악구 남현12길 41",37.4722648000,126.9716651000
2,5,1,50,400,화일빌라,"서울특별시 관악구 남부순환로260가길 17",37.4737118000,126.9728703000
2,5,1,50,400,조은빌,"서울특별시 관악구 남현1가길 42-9",37.4742414000,126.9773408000
2,5,1,50,400,제일빌딩,"서울특별시 관악구 과천대로 949",37.4753453000,126.9813293000
2,5,1,50,400,코리아트빌라,"서울특별시 관악구 승방길 82-8",37.4723005000,126.9773686000
2,5,1,50,400,탑빌하우스,"서울특별시 관악구 남현2길 65-6",37.4750848000,126.9739472000
2,5,1,50,400,하이브아크빌,"서울특별시 관악구 남현길 66-7",37.4739571000,126.9755802000
2,5,1,50,400,한백리츠빌,"서울특별시 관악구 남현2길 81",37.4747127000,126.9733897000
2,5,1,50,400,예촌그린아파트,"서울특별시 관악구 남부순환로256나길 21",37.4726391000,126.9730426000
2,5,1,50,400,우림빌라,"서울특별시 관악구 승방3가길 63",37.4716189000,126.9783120000
2,5,1,50,400,예술인빌라,"서울특별시 관악구 남현6길 37",37.4733730000,126.9745914000
2,5,1,50,400,우리빌남현,"서울특별시 관악구 남부순환로256길 13-11",37.4752007000,126.9725256000
2,5,1,50,400,윈코오피스텔,"서울특별시 관악구 승방길 14",37.4739074000,126.9810719000
2,5,1,50,400,이화빌라,"서울특별시 관악구 승방3길 36-5",37.4720442000,126.9814188000
2,5,1,50,400,삼방빌라,"서울특별시 관악구 남현2길 31-7",37.4754824000,126.9759834000
2,5,1,50,400,세종하이츠아파트,"서울특별시 관악구 남부순환로260길 77",37.4732802000,126.9726280000
2,5,1,50,400,스카이빌리지,"서울특별시 관악구 남현2길 28-5",37.4760312000,126.9756280000
2,5,1,50,400,리더스빌남현2차,"서울특별시 관악구 승방9길 22",37.4718072000,126.9786386000
2,5,1,50,400,메트로빌,"서울특별시 관악구 남부순환로262길 22",37.4751925000,126.9750164000
2,5,1,50,400,삼성뉴타운빌라,"서울특별시 관악구 승방3나길 38",37.4723141000,126.9791479000
2,5,1,50,400,남현빌딩,"서울특별시 관악구 남현1길 26",37.4757670000,126.9788873000
2,5,1,50,400,낭주레이크빌,"서울특별시 관악구 승방길 95",37.4716459000,126.9778032000
2,5,1,50,400,동송하이클래스아파트,"서울특별시 관악구 남부순환로256길 36",37.4741481000,126.9725338000
2,5,1,50,400,관전아트빌,"서울특별시 관악구 남부순환로256나길 16",37.4729898000,126.9730043000
3,5,1,50,400,금강빌라트나동,"서울특별시 관악구 남부순환로256라길 5",37.4727211000,126.9741686000
3,5,1,50,400,무지개아파트,"서울특별시 서초구 신흥말길 79-1",37.4524314000,127.0825895000
3,5,1,50,400,한울자이빌,"서울특별시 강서구 우장산로 11-1",37.5548231000,126.8385586000
3,5,1,50,400,한성아트빌,"서울특별시 강서구 강서로45라길 55-25",37.5502759000,126.8336800000
3,5,1,50,400,효성빌라,"서울특별시 강서구 공항대로36가길 23-58",37.5541735000,126.8321334000
3,5,1,50,400,현웅빌딩,"서울특별시 강서구 공항대로 282",37.5580718000,126.8386987000
3,5,1,50,400,후암아트빌,"서울특별시 강서구 강서로47길 57",37.5528125000,126.8329287000
3,5,1,50,400,진한연립아파트,"서울특별시 강서구 공항대로36가길 25",37.5531439000,126.8342072000
3,5,1,40,400,천우네오젠아파트,"서울특별시 강서구 우장산로 13",37.5547984000,126.8388845000
3,5,1,40,400,타워힐아파트,"서울특별시 강서구 공항대로42길 51-8",37.5549835000,126.8432978000
3,5,1,40,400,청솔숲속마을아파트,"서울특별시 강서구 강서로46길 60",37.5515417000,126.8400875000
3,5,1,40,400,태창빌라,"서울특별시 강서구 강서로45라길 55-12",37.5504594000,126.8338713000
3,5,1,40,400,필빌리지,"서울특별시 강서구 강서로47길 25-12",37.5521987000,126.8345049000
3,5,1,40,400,우장드림빌,"서울특별시 강서구 강서로47다길 42-7",37.5509499000,126.8335569000
3,5,1,40,400,이너스내안에아파트,"서울특별시 강서구 강서로45길 158",37.5521743000,126.8310429000
3,5,1,40,400,이윤빌딩,"서울특별시 강서구 우장산로2길 36",37.5531088000,126.8371228000
3,5,1,40,400,진광빌라,"서울특별시 강서구 강서로47라길 10-4",37.5525570000,126.8317551000
3,5,1,40,400,정우빌딩,"서울특별시 강서구 강서로 275",37.5502653000,126.8360693000
3,5,0,40,400,약수빌라,"서울특별시 강서구 강서로47나길 25",37.5515131000,126.8350352000
3,5,0,40,400,영창아트빌라,"서울특별시 강서구 강서로47가길 28",37.5513437000,126.8354321000
3,5,0,40,400,영주빌라,"서울특별시 강서구 강서로48길 20-6",37.5523714000,126.8375221000
3,5,0,40,400,선일빌라,"서울특별시 강서구 강서로 279-81",37.5501856000,126.8349051000
3,5,0,40,400,시원아트빌,"서울특별시 강서구 강서로 279-69",37.5496128000,126.8348337000
3,5,0,40,400,아트빌,"서울특별시 강서구 우장산로 5-14",37.5550206000,126.8381591000
3,5,0,40,400,부영쉐르빌,"서울특별시 강서구 강서로47바길 34",37.5518617000,126.8301321000
3,5,0,40,400,상산노블레스빌,"서울특별시 강서구 강서로47길 39",37.5527144000,126.8339654000
3,5,0,40,400,성원빌딩,"서울특별시 강서구 공항대로38길 49",37.5573496000,126.8402851000
3,5,0,40,400,세명그린빌,"서울특별시 강서구 강서로47라길 27",37.5519103000,126.8325232000
3,5,0,40,400,마곡수명산파크6단지아파트,"서울특별시 강서구 수명로2길 63",37.5506525000,126.8258189000
3,5,0,40,400,명주빌하모니,"서울특별시 강서구 강서로45라길 55-20",37.5504830000,126.8334343000
3,5,0,40,400,미림칸타빌,"서울특별시 강서구 강서로45나길 11-16",37.5486011000,126.8346733000
3,5,0,40,400,범진빌라,"서울특별시 강서구 우장산로8길 16",37.5536708000,126.8412011000
3,5,0,40,400,대성유니드아파트,"서울특별시 강서구 강서로45길 104",37.5501897000,126.8321964000
3,5,0,40,400,다솜빌라트,"서울특별시 강서구 공항대로36가길 33",37.5531834000,126.8338029000
3,5,0,40,400,대호빌라,"서울특별시 강서구 강서로45길 164",37.5524016000,126.8307357000
3,5,0,40,400,도화엘리시아,"서울특별시 강서구 강서로45나길 59",37.5506863000,126.8353213000
3,5,0,40,400,덕진빌라,"서울특별시 강서구 강서로47라길 19-5",37.5524327000,126.8324726000
3,5,0,40,400,동원빌라,"서울특별시 강서구 강서로45길 96",37.5495533000,126.8322140000
3,5,0,40,400,LEE.S빌원룸,"서울특별시 강서구 우장산로6길 70",37.5532033000,126.8380146000
3,5,0,40,400,광남아파트,"서울특별시 강서구 강서로45나길 60",37.5506519000,126.8358067000
3,5,0,40,400,길성그랑프리텔아파트,"서울특별시 강서구 강서로46길 79",37.5514287000,126.8386843000
3,5,0,40,400,광희빌딩,"서울특별시 종로구 사직로12길 21",37.5749837000,126.9711493000
3,5,0,40,400,영빌딩,"서울특별시 마포구 서강로 138",37.5541483000,126.9359755000
3,5,0,40,400,종로학원빌딩,"서울특별시 마포구 신촌로 118",37.5553386000,126.9387847000
3,5,0,40,400,노들빌라,"서울특별시 동작구 노량진로14길 29-8",37.5123196000,126.9430189000
3,5,0,40,400,거성팔레스빌,"서울특별시 동작구 장승배기로20길 50-1",37.5095562000,126.9425909000
